Preference,College,Level
Apples,Marshall,Freshman
Oranges,Marshall,Sophomore
Oranges,Revelle,Freshman
Apples,ERC,Freshman
Apples,Muir,Junior
Apples,Revelle,Sophomore
Apples,Sixth,Sophomore
Oranges,Sixth,Junior
Oranges,ERC,Junior
Apples,Muir,Junior
Apples,ERC,Junior
Apples,Sixth,Sophomore
Apples,Muir,Sophomore
Oranges,Muir,Senior
Apples,Sixth,Freshman
Apples,Muir,Junior
Apples,Sixth,Senior
Apples,Muir,Junior
Apples,Sixth,Senior
Oranges,Muir,Senior
Oranges,Revelle,Freshman
Apples,Warren,Senior
Oranges,Muir,Freshman
Apples,ERC,Sophomore
Apples,ERC,Sophomore
Apples,Warren,Senior
Oranges,Seventh,Junior
Oranges,Warren,Sophomore
Apples,Muir,Junior
Apples,ERC,Senior
Apples,ERC,Junior
Oranges,Muir,Senior
Oranges,Marshall,Sophomore
Oranges,Muir,Sophomore
Oranges,Sixth,Freshman
Oranges,Sixth,Freshman
Apples,Seventh,Sophomore
Apples,Warren,Senior
Oranges,Marshall,Senior
Oranges,Sixth,Sophomore
Apples,Seventh,Sophomore
Apples,ERC,Sophomore
Apples,Warren,Freshman
Oranges,ERC,Freshman
Apples,Marshall,Sophomore
Apples,Seventh,Freshman
Apples,Revelle,Junior
Apples,Revelle,Senior
Apples,Marshall,Junior
Apples,Marshall,Senior
Apples,Revelle,Junior
Apples,Marshall,Sophomore
Apples,Revelle,Freshman
Apples,Warren,Senior
Apples,Muir,Senior
Oranges,Seventh,Sophomore
Apples,Seventh,Sophomore
Oranges,Sixth,Junior
Oranges,Sixth,Freshman
Oranges,Warren,Junior
Oranges,Revelle,Junior
Oranges,Muir,Sophomore
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Apples,Revelle,Junior
Oranges,ERC,Sophomore
Oranges,Warren,Freshman
Apples,Seventh,Junior
Oranges,ERC,Sophomore
Apples,Warren,Senior
Apples,Warren,Freshman
Apples,Marshall,Sophomore
Apples,Muir,Junior
Apples,Muir,Sophomore
Apples,Seventh,Freshman
Apples,Muir,Sophomore
Oranges,Muir,Junior
Apples,ERC,Sophomore
Oranges,ERC,Sophomore
Apples,Warren,Freshman
Apples,ERC,Junior
Apples,Muir,Junior
Apples,Revelle,Freshman
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Oranges,Revelle,Junior
Apples,Warren,Senior
Apples,Warren,Junior
Apples,Sixth,Senior
Oranges,ERC,Freshman
Oranges,Sixth,Senior
Apples,Muir,Senior
Apples,Muir,Junior
Oranges,Revelle,Senior
Apples,Marshall,Sophomore
Apples,Marshall,Junior
Apples,Muir,Freshman
Apples,Marshall,Freshman
Apples,Seventh,Senior
Oranges,Warren,Freshman
Apples,ERC,Freshman
Apples,Muir,Junior
Oranges,Muir,Senior
Apples,Warren,Senior
Apples,Sixth,Senior
Apples,Marshall,Junior
Oranges,Revelle,Freshman
Apples,ERC,Junior
Apples,Sixth,Sophomore
Oranges,Muir,Sophomore
Apples,Revelle,Junior
Apples,Seventh,Freshman
Oranges,Seventh,Junior
Oranges,Sixth,Sophomore
Oranges,Marshall,Senior
Apples,Seventh,Senior
Apples,Sixth,Freshman
Oranges,Seventh,Freshman
Oranges,Revelle,Senior
Apples,Seventh,Senior
Oranges,Sixth,Sophomore
Apples,ERC,Senior
Apples,Marshall,Junior
Oranges,Sixth,Junior
Oranges,Revelle,Senior
Oranges,Revelle,Sophomore
Apples,ERC,Freshman
Apples,Seventh,Freshman
Oranges,Marshall,Freshman
Apples,Warren,Senior
Oranges,Sixth,Junior
Apples,Seventh,Senior
Apples,ERC,Sophomore
Apples,Warren,Junior
Apples,Warren,Freshman
Apples,Marshall,Senior
Apples,Revelle,Sophomore
Apples,Revelle,Sophomore
Apples,Revelle,Junior
Oranges,Muir,Sophomore
Apples,Warren,Sophomore
Apples,Revelle,Junior
Oranges,Sixth,Sophomore
Apples,Marshall,Senior
Apples,Muir,Senior
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Apples,ERC,Junior
Oranges,ERC,Junior
Apples,Seventh,Sophomore
Apples,Warren,Freshman
Oranges,Seventh,Junior
Oranges,Revelle,Junior
Oranges,Muir,Senior
Oranges,Revelle,Senior
Oranges,Marshall,Junior
Apples,ERC,Sophomore
Apples,ERC,Sophomore
Apples,Marshall,Freshman
Oranges,Muir,Senior
Apples,Marshall,Senior
Oranges,Warren,Sophomore
Oranges,Warren,Senior
Oranges,ERC,Junior
Oranges,Seventh,Junior
Oranges,Muir,Junior
Oranges,Warren,Senior
Apples,Sixth,Senior
Apples,ERC,Senior
Oranges,Revelle,Sophomore
Apples,Muir,Junior
Oranges,Marshall,Sophomore
Oranges,Sixth,Junior
Apples,Sixth,Senior
Oranges,Seventh,Senior
Apples,Marshall,Senior
Oranges,ERC,Freshman
Apples,ERC,Sophomore
Oranges,Revelle,Freshman
Oranges,Muir,Sophomore
Oranges,Sixth,Senior
Apples,Sixth,Freshman
Apples,Muir,Junior
Apples,Marshall,Junior
Oranges,Revelle,Freshman
Oranges,Revelle,Freshman
Apples,Muir,Freshman
Apples,Revelle,Senior
Apples,Seventh,Senior
Oranges,Warren,Senior
Apples,ERC,Junior
Apples,Muir,Junior
Oranges,ERC,Sophomore
Apples,Muir,Senior
Apples,Seventh,Freshman
Apples,Warren,Freshman
Oranges,Marshall,Freshman
Apples,Marshall,Sophomore
Apples,Marshall,Junior
Apples,Muir,Freshman
Apples,Warren,Sophomore
Apples,ERC,Senior
Oranges,Muir,Senior
Oranges,ERC,Senior
Oranges,Marshall,Senior
Apples,Seventh,Sophomore
Apples,ERC,Freshman
Oranges,Sixth,Senior
Oranges,Marshall,Sophomore
Apples,Sixth,Sophomore
Oranges,Seventh,Senior
Oranges,Muir,Junior
Apples,ERC,Junior
Oranges,Marshall,Freshman
Oranges,Warren,Freshman
Apples,Revelle,Sophomore
Oranges,Warren,Freshman
Apples,ERC,Senior
Apples,Muir,Sophomore
Apples,ERC,Junior
Oranges,Seventh,Junior
Apples,Marshall,Senior
Apples,Sixth,Junior
Apples,Marshall,Senior
Apples,Muir,Sophomore
Oranges,Muir,Senior
Oranges,Muir,Sophomore
Apples,Warren,Freshman
Apples,Seventh,Freshman
Oranges,Marshall,Sophomore
Oranges,Revelle,Junior
Apples,Seventh,Freshman
Apples,Sixth,Senior
Oranges,Seventh,Sophomore
Apples,ERC,Senior
Oranges,Seventh,Junior
Oranges,Seventh,Sophomore
Oranges,Revelle,Freshman
Oranges,Marshall,Freshman
Apples,Marshall,Freshman
Apples,Warren,Junior
Apples,Sixth,Senior
Oranges,Warren,Senior
Apples,Sixth,Freshman
Apples,Warren,Senior
Oranges,Sixth,Sophomore
Apples,ERC,Senior
Apples,Seventh,Sophomore
Oranges,Sixth,Freshman
Apples,Marshall,Sophomore
Apples,Warren,Junior
Oranges,Sixth,Sophomore
Apples,Revelle,Freshman
Oranges,Marshall,Sophomore
Oranges,Sixth,Senior
Oranges,Revelle,Senior
Apples,Seventh,Junior
Apples,ERC,Freshman
Oranges,Seventh,Sophomore
Oranges,Seventh,Junior
Apples,Sixth,Senior
Apples,Revelle,Junior
Apples,Revelle,Freshman
Apples,Marshall,Junior
Apples,Marshall,Senior
Apples,Revelle,Sophomore
Apples,Marshall,Junior
Oranges,Marshall,Junior
Apples,Seventh,Freshman
Oranges,Seventh,Senior
Apples,Sixth,Junior
Apples,Muir,Freshman
Apples,Seventh,Freshman
Apples,ERC,Senior
Oranges,Warren,Junior
Apples,Seventh,Freshman
Oranges,Seventh,Senior
Apples,Marshall,Junior
Apples,ERC,Junior
Apples,Marshall,Sophomore
Oranges,Sixth,Senior
Apples,Muir,Junior
Apples,Seventh,Freshman
Apples,ERC,Sophomore
Apples,Revelle,Senior
Apples,Sixth,Junior
Apples,Marshall,Senior
Oranges,Warren,Freshman
Oranges,Sixth,Senior
Apples,Warren,Junior
Oranges,Revelle,Sophomore
Apples,Muir,Sophomore
Apples,Sixth,Freshman
Apples,ERC,Senior
Apples,Muir,Junior
Oranges,Marshall,Sophomore
Oranges,ERC,Sophomore
Apples,Warren,Senior
Apples,Warren,Junior
Apples,Muir,Sophomore
Oranges,Muir,Senior
Apples,Revelle,Senior
Apples,Revelle,Junior
Apples,Revelle,Sophomore
Apples,Warren,Senior
Oranges,Warren,Senior
Apples,Muir,Senior
Apples,Revelle,Sophomore
Apples,Sixth,Freshman
Apples,Marshall,Sophomore
Apples,Muir,Senior
Apples,Warren,Sophomore
Apples,Revelle,Senior
Oranges,Marshall,Sophomore
Apples,Revelle,Sophomore
Oranges,Revelle,Freshman
Apples,Muir,Senior
Oranges,Marshall,Freshman
Oranges,Sixth,Sophomore
Oranges,ERC,Senior
Oranges,Muir,Junior
Apples,Seventh,Sophomore
Oranges,Sixth,Senior
Oranges,Marshall,Freshman
Apples,ERC,Freshman
Oranges,Revelle,Sophomore
Oranges,Revelle,Senior
Oranges,ERC,Junior
Oranges,Sixth,Senior
Oranges,Muir,Junior
Apples,Marshall,Freshman
Oranges,ERC,Junior
Oranges,ERC,Sophomore
Apples,Warren,Sophomore
Apples,Warren,Senior
Apples,Warren,Junior
Apples,ERC,Senior
Apples,Marshall,Senior
Oranges,Sixth,Senior
Apples,Sixth,Junior
Oranges,Seventh,Freshman
Apples,Seventh,Junior
Apples,Marshall,Sophomore
Oranges,Sixth,Senior
Oranges,Marshall,Freshman
Apples,Muir,Senior
Oranges,Seventh,Junior
Apples,Seventh,Freshman
Apples,Muir,Junior
Oranges,Revelle,Freshman
Apples,Marshall,Freshman
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Sixth,Freshman
Apples,ERC,Freshman
Oranges,Warren,Sophomore
Apples,Seventh,Junior
Apples,ERC,Senior
Apples,Revelle,Sophomore
Apples,Sixth,Freshman
Apples,ERC,Junior
Oranges,Revelle,Sophomore
Apples,Sixth,Freshman
Apples,Seventh,Junior
Apples,ERC,Junior
Oranges,Revelle,Sophomore
Oranges,ERC,Junior
Oranges,ERC,Sophomore
Oranges,Marshall,Junior
Apples,ERC,Freshman
Apples,Muir,Sophomore
Apples,Revelle,Junior
Apples,ERC,Junior
Oranges,Marshall,Junior
Oranges,ERC,Junior
Oranges,Marshall,Junior
Apples,Seventh,Junior
Apples,ERC,Senior
Oranges,Marshall,Sophomore
Apples,Revelle,Junior
Oranges,ERC,Junior
Apples,ERC,Senior
Apples,Marshall,Senior
Oranges,ERC,Junior
Apples,Revelle,Sophomore
Apples,Sixth,Senior
Apples,ERC,Freshman
Apples,Revelle,Sophomore
Apples,Sixth,Junior
Apples,Revelle,Sophomore
Apples,Sixth,Sophomore
Apples,ERC,Sophomore
Apples,ERC,Junior
Oranges,Muir,Freshman
Apples,Revelle,Sophomore
Apples,Revelle,Freshman
Oranges,Revelle,Sophomore
Apples,Marshall,Senior
Oranges,Muir,Senior
Apples,Muir,Freshman
Apples,Warren,Junior
Apples,ERC,Senior
Oranges,ERC,Junior
Apples,Warren,Freshman
Apples,Revelle,Sophomore
Apples,Sixth,Sophomore
Apples,Marshall,Sophomore
Apples,Seventh,Sophomore
Apples,Sixth,Junior
Apples,Sixth,Freshman
Apples,Muir,Freshman
Apples,Warren,Junior
Oranges,ERC,Senior
Oranges,Warren,Freshman
Oranges,Muir,Sophomore
Oranges,Warren,Sophomore
Oranges,Revelle,Sophomore
Apples,Muir,Freshman
Oranges,Revelle,Senior
Apples,ERC,Freshman
Oranges,Warren,Freshman
Apples,Marshall,Sophomore
Oranges,Sixth,Sophomore
Apples,Seventh,Sophomore
Oranges,Muir,Senior
Apples,Seventh,Sophomore
Oranges,Marshall,Freshman
Oranges,Marshall,Junior
Apples,ERC,Sophomore
Apples,ERC,Sophomore
Apples,Warren,Senior
Apples,Marshall,Junior
Oranges,Muir,Freshman
Apples,Seventh,Freshman
Oranges,Revelle,Sophomore
Apples,Muir,Sophomore
Apples,Marshall,Senior
Oranges,Sixth,Freshman
Oranges,Marshall,Freshman
Oranges,Revelle,Senior
Apples,Muir,Senior
Oranges,Revelle,Junior
Oranges,Sixth,Senior
Apples,Sixth,Junior
Oranges,Marshall,Sophomore
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Apples,ERC,Senior
Apples,Warren,Junior
Oranges,Muir,Junior
Apples,Sixth,Senior
Oranges,Sixth,Junior
Apples,Warren,Senior
Apples,Seventh,Freshman
Apples,Sixth,Freshman
Oranges,Revelle,Sophomore
Apples,Warren,Junior
Oranges,Warren,Senior
Apples,Revelle,Freshman
Apples,ERC,Freshman
Oranges,Seventh,Senior
Oranges,ERC,Sophomore
Apples,Marshall,Junior
Oranges,ERC,Junior
Apples,Marshall,Junior
Apples,Revelle,Senior
Oranges,Seventh,Sophomore
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Sixth,Senior
Oranges,Revelle,Sophomore
Oranges,Sixth,Junior
Apples,Warren,Senior
Oranges,Warren,Junior
Oranges,Seventh,Freshman
Oranges,Revelle,Senior
Apples,Muir,Sophomore
Oranges,Sixth,Sophomore
Oranges,Revelle,Senior
Apples,Seventh,Junior
Oranges,Seventh,Senior
Oranges,Seventh,Freshman
Oranges,Marshall,Sophomore
Apples,Warren,Sophomore
Oranges,Sixth,Sophomore
Apples,Warren,Junior
Oranges,Marshall,Junior
Apples,Revelle,Junior
Oranges,Sixth,Senior
Apples,Seventh,Junior
Oranges,Revelle,Freshman
Apples,Muir,Senior
Oranges,Sixth,Senior
Oranges,Revelle,Senior
Oranges,Warren,Senior
Oranges,Marshall,Freshman
Apples,Warren,Sophomore
Oranges,Revelle,Freshman
Apples,Revelle,Sophomore
Apples,Revelle,Senior
Apples,Seventh,Senior
Apples,Sixth,Sophomore
Apples,Revelle,Freshman
Oranges,ERC,Sophomore
Oranges,Revelle,Freshman
Apples,Seventh,Senior
Apples,Marshall,Sophomore
Apples,Muir,Freshman
Oranges,Seventh,Sophomore
Apples,Revelle,Senior
Oranges,Seventh,Freshman
Apples,Sixth,Junior
Apples,Seventh,Sophomore
Oranges,Revelle,Freshman
Oranges,Seventh,Senior
Apples,Sixth,Freshman
Oranges,Revelle,Freshman
Apples,ERC,Sophomore
Apples,ERC,Senior
Oranges,ERC,Junior
Apples,Muir,Freshman
Apples,Muir,Senior
Apples,Seventh,Freshman
Apples,Seventh,Junior
Oranges,ERC,Junior
Apples,Marshall,Sophomore
Apples,Sixth,Junior
Apples,Muir,Senior
Apples,Marshall,Junior
Oranges,Revelle,Freshman
Oranges,Revelle,Freshman
Oranges,Sixth,Freshman
Oranges,Muir,Freshman
Apples,Warren,Freshman
Apples,Muir,Junior
Apples,Revelle,Junior
Apples,Muir,Junior
Oranges,Warren,Junior
Apples,ERC,Freshman
Oranges,ERC,Sophomore
Oranges,Muir,Senior
Oranges,Sixth,Junior
Oranges,Seventh,Sophomore
Apples,ERC,Freshman
Apples,Muir,Senior
Oranges,Muir,Senior
Apples,Warren,Senior
Oranges,Sixth,Senior
Oranges,ERC,Sophomore
Apples,ERC,Senior
Apples,Warren,Sophomore
Apples,Muir,Sophomore
Oranges,Sixth,Freshman
Apples,ERC,Sophomore
Apples,ERC,Senior
Apples,ERC,Freshman
Apples,Seventh,Senior
Apples,Seventh,Sophomore
Apples,Marshall,Freshman
Oranges,Muir,Sophomore
Apples,Sixth,Senior
Apples,Sixth,Freshman
Oranges,Muir,Senior
Apples,Muir,Junior
Apples,Muir,Freshman
Oranges,ERC,Freshman
Apples,Muir,Sophomore
Apples,Revelle,Freshman
Oranges,Sixth,Freshman
Apples,Revelle,Junior
Apples,Warren,Freshman
Oranges,Marshall,Sophomore
Apples,Revelle,Sophomore
Oranges,Warren,Senior
Apples,Warren,Sophomore
Apples,Warren,Freshman
Apples,Muir,Junior
Apples,Muir,Freshman
Apples,Marshall,Junior
Apples,Warren,Junior
Apples,Seventh,Freshman
Oranges,Warren,Sophomore
Oranges,Warren,Freshman
Apples,Sixth,Sophomore
Apples,Sixth,Junior
Apples,Warren,Freshman
Oranges,Muir,Freshman
Apples,Muir,Freshman
Apples,Warren,Junior
Oranges,Marshall,Senior
Oranges,Seventh,Junior
Apples,Seventh,Sophomore
Apples,Seventh,Junior
Apples,Revelle,Senior
Apples,Sixth,Junior
Apples,ERC,Sophomore
Apples,Muir,Senior
Oranges,ERC,Junior
Apples,Sixth,Freshman
Apples,Sixth,Freshman
Apples,Muir,Senior
Oranges,Marshall,Junior
Apples,Seventh,Sophomore
Oranges,Warren,Junior
Apples,Revelle,Freshman
Apples,Revelle,Junior
Oranges,Warren,Senior
Apples,Revelle,Freshman
Apples,Muir,Sophomore
Oranges,Sixth,Junior
Oranges,Muir,Junior
Apples,Revelle,Freshman
Apples,ERC,Junior
Apples,Marshall,Senior
Apples,ERC,Freshman
Apples,Muir,Senior
Apples,Sixth,Freshman
Apples,Seventh,Junior
Apples,Sixth,Sophomore
Oranges,Marshall,Senior
Oranges,Muir,Senior
Apples,Muir,Junior
Oranges,Seventh,Freshman
Oranges,Muir,Freshman
Oranges,Sixth,Senior
Oranges,Revelle,Senior
Oranges,Revelle,Senior
Apples,ERC,Sophomore
Oranges,Warren,Sophomore
Apples,Sixth,Junior
Oranges,Seventh,Freshman
Oranges,Seventh,Freshman
Apples,ERC,Senior
Apples,Seventh,Sophomore
Oranges,ERC,Junior
Oranges,Warren,Senior
Apples,Seventh,Junior
Apples,Muir,Senior
Apples,Sixth,Junior
Oranges,Muir,Sophomore
Oranges,Seventh,Sophomore
Oranges,Muir,Freshman
Apples,Marshall,Senior
Oranges,Warren,Sophomore
Apples,ERC,Freshman
Oranges,Revelle,Junior
Oranges,Seventh,Freshman
Apples,Marshall,Junior
Apples,Marshall,Sophomore
Oranges,Revelle,Senior
Apples,Revelle,Junior
Oranges,Seventh,Sophomore
Oranges,Sixth,Senior
Apples,Muir,Junior
Apples,Revelle,Sophomore
Apples,Marshall,Junior
Oranges,Revelle,Sophomore
Apples,ERC,Junior
Apples,Sixth,Junior
Oranges,ERC,Freshman
Apples,Warren,Senior
Apples,Seventh,Sophomore
Oranges,Marshall,Junior
Apples,Revelle,Senior
Apples,Marshall,Freshman
Apples,Marshall,Junior
Oranges,Seventh,Freshman
Apples,Revelle,Junior
Oranges,Muir,Senior
Apples,Revelle,Freshman
Oranges,ERC,Freshman
Oranges,Marshall,Senior
Apples,Sixth,Freshman
Apples,Muir,Freshman
Oranges,Revelle,Junior
Apples,Sixth,Junior
Apples,ERC,Junior
Apples,Warren,Senior
Apples,Muir,Freshman
Apples,ERC,Freshman
Apples,Sixth,Freshman
Apples,Warren,Senior
Oranges,ERC,Junior
Oranges,Warren,Junior
Apples,Seventh,Senior
Apples,Muir,Freshman
Oranges,Revelle,Sophomore
Oranges,Revelle,Freshman
Oranges,Sixth,Sophomore
Oranges,Revelle,Sophomore
Oranges,ERC,Senior
Oranges,Revelle,Junior
Apples,Muir,Freshman
Apples,Revelle,Senior
Apples,Seventh,Junior
Apples,Sixth,Sophomore
Oranges,Revelle,Sophomore
Oranges,Seventh,Freshman
Oranges,Warren,Freshman
Apples,Muir,Junior
Apples,ERC,Sophomore
Apples,Revelle,Freshman
Apples,Seventh,Sophomore
Apples,Revelle,Sophomore
Oranges,Sixth,Sophomore
Apples,Warren,Freshman
Apples,Seventh,Sophomore
Oranges,ERC,Senior
Apples,Sixth,Freshman
Apples,Warren,Sophomore
Oranges,Muir,Junior
Apples,ERC,Senior
Apples,Revelle,Senior
Oranges,Revelle,Sophomore
Oranges,Marshall,Sophomore
Apples,Sixth,Freshman
Oranges,Sixth,Junior
Apples,Marshall,Sophomore
Apples,Warren,Freshman
Apples,Seventh,Junior
Oranges,Marshall,Freshman
Apples,Muir,Junior
Oranges,Marshall,Freshman
Apples,Sixth,Sophomore
Oranges,ERC,Senior
Oranges,Revelle,Sophomore
Apples,Seventh,Senior
Oranges,Revelle,Freshman
Oranges,Revelle,Freshman
Apples,ERC,Senior
Oranges,Revelle,Senior
Apples,Marshall,Sophomore
Oranges,Marshall,Junior
Apples,Muir,Sophomore
Oranges,Revelle,Junior
Apples,Marshall,Sophomore
Apples,Warren,Junior
Apples,ERC,Sophomore
Oranges,Seventh,Senior
Apples,Warren,Freshman
Apples,Warren,Sophomore
Apples,Warren,Freshman
Apples,Seventh,Junior
Apples,Seventh,Freshman
Apples,Muir,Senior
Oranges,Marshall,Senior
Oranges,Warren,Senior
Apples,Warren,Sophomore
Oranges,Muir,Sophomore
Oranges,Revelle,Senior
Apples,Muir,Freshman
Apples,Revelle,Junior
Apples,Marshall,Junior
Apples,Warren,Freshman
Oranges,Muir,Freshman
Oranges,Sixth,Junior
Apples,Muir,Freshman
Apples,ERC,Senior
Apples,Marshall,Senior
Oranges,Warren,Senior
Apples,Sixth,Freshman
Apples,ERC,Junior
Apples,Sixth,Senior
Oranges,Sixth,Junior
Apples,Sixth,Senior
Oranges,Sixth,Junior
Oranges,Sixth,Senior
Oranges,Warren,Junior
Oranges,Muir,Junior
Apples,ERC,Freshman
Oranges,ERC,Senior
Apples,Warren,Senior
Apples,Seventh,Junior
Oranges,Warren,Sophomore
Apples,ERC,Freshman
Apples,Warren,Junior
Oranges,Seventh,Junior
Apples,Warren,Senior
Apples,Muir,Senior
Apples,Sixth,Sophomore
Oranges,Seventh,Senior
Apples,Muir,Freshman
Oranges,Warren,Sophomore
Apples,Marshall,Junior
Oranges,Seventh,Junior
Apples,Warren,Freshman
Apples,Muir,Junior
Apples,Marshall,Freshman
Apples,Warren,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Freshman
Oranges,Seventh,Junior
Apples,Revelle,Senior
Apples,Seventh,Sophomore
Apples,Revelle,Senior
Apples,Marshall,Senior
Apples,Marshall,Sophomore
Apples,Sixth,Junior
Oranges,Muir,Junior
Apples,Seventh,Sophomore
Apples,Sixth,Sophomore
Oranges,Revelle,Freshman
Apples,ERC,Junior
Oranges,Revelle,Sophomore
Oranges,Muir,Sophomore
Oranges,Revelle,Sophomore
Apples,Muir,Junior
Oranges,Marshall,Sophomore
Oranges,Muir,Senior
Oranges,Sixth,Senior
Apples,Marshall,Freshman
Apples,Seventh,Freshman
Oranges,Marshall,Junior
Apples,Muir,Freshman
Apples,Marshall,Junior
Oranges,Muir,Sophomore
Apples,Warren,Freshman
Oranges,Marshall,Freshman
Apples,ERC,Sophomore
Oranges,Muir,Sophomore
Oranges,ERC,Sophomore
Apples,Muir,Freshman
Oranges,Muir,Senior
Apples,Seventh,Senior
Apples,Sixth,Senior
Apples,Muir,Junior
Apples,Seventh,Junior
Oranges,Muir,Senior
Apples,Revelle,Sophomore
Oranges,Revelle,Senior
Apples,Seventh,Freshman
Oranges,Seventh,Freshman
Apples,Seventh,Sophomore
Oranges,Revelle,Senior
Oranges,Revelle,Junior
Oranges,Muir,Sophomore
Apples,Marshall,Senior
Oranges,ERC,Senior
Apples,Seventh,Senior
Apples,ERC,Junior
Oranges,Marshall,Freshman
Oranges,Muir,Senior
Apples,Marshall,Freshman
Oranges,ERC,Sophomore
Apples,Seventh,Sophomore
Oranges,Warren,Sophomore
Oranges,Warren,Junior
Apples,Marshall,Senior
Apples,ERC,Freshman
Apples,ERC,Freshman
Oranges,Seventh,Freshman
Oranges,ERC,Senior
Oranges,Warren,Freshman
Apples,Sixth,Junior
Oranges,Warren,Freshman
Apples,Warren,Senior
Oranges,Muir,Sophomore
Apples,Marshall,Freshman
Oranges,Sixth,Junior
Apples,ERC,Senior
Apples,Sixth,Senior
Oranges,Sixth,Senior
Oranges,ERC,Junior
Oranges,Muir,Senior
Apples,Marshall,Sophomore
Oranges,Revelle,Senior
Oranges,Warren,Junior
Apples,Warren,Freshman
Apples,Seventh,Freshman
Oranges,Muir,Senior
Oranges,Marshall,Senior
Apples,Seventh,Junior
Oranges,Seventh,Senior
Oranges,Warren,Freshman
Apples,Sixth,Junior
Apples,Warren,Freshman
Oranges,Sixth,Senior
Oranges,Muir,Junior
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Marshall,Freshman
Oranges,Warren,Junior
Apples,Marshall,Freshman
Oranges,Warren,Senior
Oranges,Sixth,Senior
Apples,Seventh,Freshman
Apples,Revelle,Freshman
Apples,Warren,Sophomore
Apples,Revelle,Senior
Oranges,ERC,Sophomore
Apples,ERC,Senior
Oranges,Muir,Sophomore
Oranges,Sixth,Freshman
Apples,Warren,Junior
Oranges,Sixth,Freshman
Oranges,Seventh,Sophomore
Apples,Revelle,Senior
Oranges,Sixth,Junior
Oranges,ERC,Sophomore
Apples,Muir,Senior
Apples,Warren,Sophomore
Apples,Warren,Freshman
Oranges,Sixth,Sophomore
Apples,Warren,Sophomore
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Apples,ERC,Sophomore
Apples,Warren,Freshman
Oranges,Seventh,Freshman
Apples,Sixth,Senior
Oranges,Marshall,Sophomore
Oranges,ERC,Sophomore
Oranges,Revelle,Freshman
Apples,Muir,Senior
Oranges,Seventh,Sophomore
Apples,ERC,Freshman
Apples,Warren,Junior
Apples,Marshall,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Oranges,Revelle,Freshman
Oranges,Marshall,Sophomore
Apples,Sixth,Senior
Apples,Warren,Junior
Oranges,Revelle,Freshman
Apples,Warren,Junior
Apples,Muir,Freshman
Apples,ERC,Freshman
Oranges,ERC,Junior
Apples,Sixth,Senior
Oranges,Revelle,Freshman
Oranges,Seventh,Freshman
Apples,Sixth,Sophomore
Apples,Marshall,Freshman
Oranges,Revelle,Sophomore
Apples,Marshall,Sophomore
Oranges,Muir,Sophomore
Oranges,ERC,Senior
Apples,Seventh,Sophomore
Apples,Revelle,Sophomore
Oranges,Revelle,Freshman
Apples,Warren,Sophomore
Apples,ERC,Senior
Apples,Seventh,Freshman
Oranges,Revelle,Sophomore
Oranges,ERC,Sophomore
Apples,Marshall,Freshman
Apples,Muir,Sophomore
Apples,Marshall,Senior
Apples,Muir,Sophomore
Oranges,Revelle,Senior
Apples,Revelle,Freshman
Apples,Warren,Sophomore
Oranges,Sixth,Freshman
Oranges,Seventh,Junior
Apples,Sixth,Freshman
Apples,Muir,Sophomore
Apples,Marshall,Junior
Apples,Seventh,Freshman
Apples,Warren,Junior
Apples,Muir,Sophomore
Apples,Muir,Freshman
Apples,Seventh,Junior
Oranges,Sixth,Freshman
Apples,Muir,Freshman
Apples,Warren,Freshman
Apples,Warren,Junior
Apples,Seventh,Freshman
Apples,ERC,Sophomore
Apples,ERC,Junior
Oranges,Seventh,Sophomore
Apples,Muir,Freshman
Apples,Seventh,Junior
Apples,Warren,Freshman
Oranges,Revelle,Sophomore
Apples,Muir,Senior
Apples,Warren,Freshman
Oranges,Warren,Freshman
Apples,Sixth,Freshman
Apples,Sixth,Junior
Oranges,Sixth,Junior
Apples,Revelle,Sophomore
Apples,Sixth,Freshman
Apples,Seventh,Sophomore
Apples,Revelle,Senior
Apples,Revelle,Senior
Apples,Sixth,Senior
Oranges,Revelle,Senior
Oranges,Revelle,Freshman
Oranges,Sixth,Senior
Oranges,Marshall,Freshman
Oranges,Sixth,Junior
Oranges,Revelle,Freshman
